Namespace(batch=None, dataset_path=None, gpu='0', model_path='mCLIP')
Device:  cuda:0
>>>>>>> Loading processors
>>>>>>> Loading model
Evaluating batch 0/5000
Evaluating batch 1/5000
Evaluating batch 2/5000
Evaluating batch 3/5000
Evaluating batch 4/5000
Evaluating batch 5/5000
Evaluating batch 6/5000
Evaluating batch 7/5000
Evaluating batch 8/5000
Evaluating batch 9/5000
Evaluating batch 10/5000
Evaluating batch 11/5000
Evaluating batch 12/5000
Evaluating batch 13/5000
Evaluating batch 14/5000
Evaluating batch 15/5000
Evaluating batch 16/5000
Evaluating batch 17/5000
Evaluating batch 18/5000
Evaluating batch 19/5000
Evaluating batch 20/5000
Evaluating batch 21/5000
Evaluating batch 22/5000
Evaluating batch 23/5000
Evaluating batch 24/5000
Evaluating batch 25/5000
Evaluating batch 26/5000
Evaluating batch 27/5000
Evaluating batch 28/5000
Evaluating batch 29/5000
Evaluating batch 30/5000
Evaluating batch 31/5000
Evaluating batch 32/5000
Evaluating batch 33/5000
Evaluating batch 34/5000
Evaluating batch 35/5000
Evaluating batch 36/5000
Evaluating batch 37/5000
Evaluating batch 38/5000
Evaluating batch 39/5000
Evaluating batch 40/5000
Evaluating batch 41/5000
Evaluating batch 42/5000
Evaluating batch 43/5000
Evaluating batch 44/5000
Evaluating batch 45/5000
Evaluating batch 46/5000
Evaluating batch 47/5000
Evaluating batch 48/5000
Evaluating batch 49/5000
Evaluating batch 50/5000
Evaluating batch 51/5000
Evaluating batch 52/5000
Evaluating batch 53/5000
Evaluating batch 54/5000
Evaluating batch 55/5000
Evaluating batch 56/5000
Evaluating batch 57/5000
Evaluating batch 58/5000
Evaluating batch 59/5000
Evaluating batch 60/5000
Evaluating batch 61/5000
Evaluating batch 62/5000
Evaluating batch 63/5000
Evaluating batch 64/5000
Evaluating batch 65/5000
Evaluating batch 66/5000
Evaluating batch 67/5000
Evaluating batch 68/5000
Evaluating batch 69/5000
Evaluating batch 70/5000
Evaluating batch 71/5000
Evaluating batch 72/5000
Evaluating batch 73/5000
Evaluating batch 74/5000
Evaluating batch 75/5000
Evaluating batch 76/5000
Evaluating batch 77/5000
Evaluating batch 78/5000
Evaluating batch 79/5000
Evaluating batch 80/5000
Evaluating batch 81/5000
Evaluating batch 82/5000
Evaluating batch 83/5000
Evaluating batch 84/5000
Evaluating batch 85/5000
Evaluating batch 86/5000
Evaluating batch 87/5000
Evaluating batch 88/5000
Evaluating batch 89/5000
Evaluating batch 90/5000
Evaluating batch 91/5000
Evaluating batch 92/5000
Evaluating batch 93/5000
Evaluating batch 94/5000
Evaluating batch 95/5000
Evaluating batch 96/5000
Evaluating batch 97/5000
Evaluating batch 98/5000
Evaluating batch 99/5000
Evaluating batch 100/5000
Evaluating batch 101/5000
Evaluating batch 102/5000
Evaluating batch 103/5000
Evaluating batch 104/5000
Evaluating batch 105/5000
Evaluating batch 106/5000
Evaluating batch 107/5000
Evaluating batch 108/5000
Evaluating batch 109/5000
Evaluating batch 110/5000
Evaluating batch 111/5000
Evaluating batch 112/5000
Evaluating batch 113/5000
Evaluating batch 114/5000
Evaluating batch 115/5000
Evaluating batch 116/5000
Evaluating batch 117/5000
Evaluating batch 118/5000
Evaluating batch 119/5000
Evaluating batch 120/5000
Evaluating batch 121/5000
Evaluating batch 122/5000
Evaluating batch 123/5000
Evaluating batch 124/5000
Evaluating batch 125/5000
Evaluating batch 126/5000
Evaluating batch 127/5000
Evaluating batch 128/5000
Evaluating batch 129/5000
Evaluating batch 130/5000
Evaluating batch 131/5000
Evaluating batch 132/5000
Evaluating batch 133/5000
Evaluating batch 134/5000
Evaluating batch 135/5000
Evaluating batch 136/5000
Evaluating batch 137/5000
Evaluating batch 138/5000
Evaluating batch 139/5000
Evaluating batch 140/5000
Evaluating batch 141/5000
Evaluating batch 142/5000
Evaluating batch 143/5000
Evaluating batch 144/5000
Evaluating batch 145/5000
Evaluating batch 146/5000
Evaluating batch 147/5000
Evaluating batch 148/5000
Evaluating batch 149/5000
Evaluating batch 150/5000
Evaluating batch 151/5000
Evaluating batch 152/5000
Evaluating batch 153/5000
Evaluating batch 154/5000
Evaluating batch 155/5000
Evaluating batch 156/5000
Evaluating batch 157/5000
Evaluating batch 158/5000
Evaluating batch 159/5000
Evaluating batch 160/5000
Evaluating batch 161/5000
Evaluating batch 162/5000
Evaluating batch 163/5000
Evaluating batch 164/5000
Evaluating batch 165/5000
Evaluating batch 166/5000
Evaluating batch 167/5000
Evaluating batch 168/5000
Evaluating batch 169/5000
Evaluating batch 170/5000
Evaluating batch 171/5000
Evaluating batch 172/5000
Evaluating batch 173/5000
Evaluating batch 174/5000
Evaluating batch 175/5000
Evaluating batch 176/5000
Evaluating batch 177/5000
Evaluating batch 178/5000
Evaluating batch 179/5000
Evaluating batch 180/5000
Evaluating batch 181/5000
Evaluating batch 182/5000
Evaluating batch 183/5000
Evaluating batch 184/5000
Evaluating batch 185/5000
Evaluating batch 186/5000
Evaluating batch 187/5000
Evaluating batch 188/5000
Evaluating batch 189/5000
Evaluating batch 190/5000
Evaluating batch 191/5000
Evaluating batch 192/5000
Evaluating batch 193/5000
Evaluating batch 194/5000
Evaluating batch 195/5000
Evaluating batch 196/5000
Evaluating batch 197/5000
Evaluating batch 198/5000
Evaluating batch 199/5000
Evaluating batch 200/5000
Evaluating batch 201/5000
Evaluating batch 202/5000
Evaluating batch 203/5000
Evaluating batch 204/5000
Evaluating batch 205/5000
Evaluating batch 206/5000
Evaluating batch 207/5000
Evaluating batch 208/5000
Evaluating batch 209/5000
Evaluating batch 210/5000
Evaluating batch 211/5000
Evaluating batch 212/5000
Evaluating batch 213/5000
Evaluating batch 214/5000
Evaluating batch 215/5000
Evaluating batch 216/5000
Evaluating batch 217/5000
Evaluating batch 218/5000
Evaluating batch 219/5000
Evaluating batch 220/5000
Evaluating batch 221/5000
Evaluating batch 222/5000
Evaluating batch 223/5000
Evaluating batch 224/5000
Evaluating batch 225/5000
Evaluating batch 226/5000
Evaluating batch 227/5000
Evaluating batch 228/5000
Evaluating batch 229/5000
Evaluating batch 230/5000
Evaluating batch 231/5000
Evaluating batch 232/5000
Evaluating batch 233/5000
Evaluating batch 234/5000
Evaluating batch 235/5000
Evaluating batch 236/5000
Evaluating batch 237/5000
Evaluating batch 238/5000
Evaluating batch 239/5000
Evaluating batch 240/5000
Evaluating batch 241/5000
Evaluating batch 242/5000
Evaluating batch 243/5000
Evaluating batch 244/5000
Evaluating batch 245/5000
Evaluating batch 246/5000
Evaluating batch 247/5000
Evaluating batch 248/5000
Evaluating batch 249/5000
Evaluating batch 250/5000
Evaluating batch 251/5000
Evaluating batch 252/5000
Evaluating batch 253/5000
Evaluating batch 254/5000
Evaluating batch 255/5000
Evaluating batch 256/5000
Evaluating batch 257/5000
Evaluating batch 258/5000
Evaluating batch 259/5000
Evaluating batch 260/5000
Evaluating batch 261/5000
Evaluating batch 262/5000
Evaluating batch 263/5000
Evaluating batch 264/5000
Evaluating batch 265/5000
Evaluating batch 266/5000
Evaluating batch 267/5000
Evaluating batch 268/5000
Evaluating batch 269/5000
Evaluating batch 270/5000
Evaluating batch 271/5000
Evaluating batch 272/5000
Evaluating batch 273/5000
Evaluating batch 274/5000
Evaluating batch 275/5000
Evaluating batch 276/5000
Evaluating batch 277/5000
Evaluating batch 278/5000
Evaluating batch 279/5000
Evaluating batch 280/5000
Evaluating batch 281/5000
Evaluating batch 282/5000
Evaluating batch 283/5000
Evaluating batch 284/5000
Evaluating batch 285/5000
Evaluating batch 286/5000
Evaluating batch 287/5000
Evaluating batch 288/5000
Evaluating batch 289/5000
Evaluating batch 290/5000
Evaluating batch 291/5000
Evaluating batch 292/5000
Evaluating batch 293/5000
Evaluating batch 294/5000
Evaluating batch 295/5000
Evaluating batch 296/5000
Evaluating batch 297/5000
Evaluating batch 298/5000
Evaluating batch 299/5000
Evaluating batch 300/5000
Evaluating batch 301/5000
Evaluating batch 302/5000
Evaluating batch 303/5000
Evaluating batch 304/5000
Evaluating batch 305/5000
Evaluating batch 306/5000
Evaluating batch 307/5000
Evaluating batch 308/5000
Evaluating batch 309/5000
Evaluating batch 310/5000
Evaluating batch 311/5000
Evaluating batch 312/5000
Evaluating batch 313/5000
Evaluating batch 314/5000
Evaluating batch 315/5000
Evaluating batch 316/5000
Evaluating batch 317/5000
Evaluating batch 318/5000
Evaluating batch 319/5000
Evaluating batch 320/5000
Evaluating batch 321/5000
Evaluating batch 322/5000
Evaluating batch 323/5000
Evaluating batch 324/5000
Evaluating batch 325/5000
Evaluating batch 326/5000
Evaluating batch 327/5000
Evaluating batch 328/5000
Evaluating batch 329/5000
